code,image_path,image_bytes,image_sha1,label_path,label_bytes,label_sha1
K-011166_0_2_1_1_70_340_200,/mnt/data/pillsnap_dataset/data/train/images/single/TS_6_single/K-011166/K-011166_0_2_1_1_70_340_200.png,1434898,5bfce5c4b180baf9d541ce949528730d8c6861cb,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_6_single/K-011166_json/K-011166_0_2_1_1_70_340_200.json,2093,d69d0cd42c08a8f06237a42464189604bd6af9b2
K-009023_0_2_0_2_70_160_200,/mnt/data/pillsnap_dataset/data/train/images/single/TS_33_single/K-009023/K-009023_0_2_0_2_70_160_200.png,1688448,f5c80588dcbbe2dc025948283c18ce0dbcb09773,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_33_single/K-009023_json/K-009023_0_2_0_2_70_160_200.json,1964,7688d150a6f50be69bd44bd3416419d794cec6d1
K-000296_0_0_1_2_70_020_200,/mnt/data/pillsnap_dataset/data/train/images/single/TS_21_single/K-000296/K-000296_0_0_1_2_70_020_200.png,1036878,ef74ae054f102e6ed74f73a49359aef424e4f744,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_21_single/K-000296_json/K-000296_0_0_1_2_70_020_200.json,1953,edb32c9d0c046bdadaaa831e6d5e3e25e688da9c
K-042999_0_2_1_2_75_060_200,/mnt/data/pillsnap_dataset/data/val/images/single/VS_7_single/K-042999/K-042999_0_2_1_2_75_060_200.png,1984039,ae7ac8d01957e140dc19aacef5715cbef3721ffa,/mnt/data/pillsnap_dataset/data/val/labels/single/VL_7_single/K-042999_json/K-042999_0_2_1_2_75_060_200.json,1943,8b137138de3ce96232e6d11f8ab60a8e08169f2f
K-026455_0_2_0_0_75_100_200,/mnt/data/pillsnap_dataset/data/train/images/single/TS_58_single/K-026455/K-026455_0_2_0_0_75_100_200.png,1724545,504f889b7f56d257131429502eca73dac7ee27ec,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_58_single/K-026455_json/K-026455_0_2_0_0_75_100_200.json,2017,a0e6e403af3765dd5f8b0545d5020ad6a4c0854d
K-010284_0_0_1_2_70_000_200,/mnt/data/pillsnap_dataset/data/train/images/single/TS_5_single/K-010284/K-010284_0_0_1_2_70_000_200.png,1010807,ca0d4ef5469ba19adbcc2ff5a255ff05f31f74f0,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_5_single/K-010284_json/K-010284_0_0_1_2_70_000_200.json,1905,5331542b151cd91a4b006b42442dc1767eec9dd1
K-026636_0_1_1_1_70_060_200,/mnt/data/pillsnap_dataset/data/train/images/single/TS_12_single/K-026636/K-026636_0_1_1_1_70_060_200.png,1700757,5d74d1b4d43388b448b12c1623e91c0cbb84bb09,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_12_single/K-026636_json/K-026636_0_1_1_1_70_060_200.json,2039,a5fe2230b19d8f9b539c446db70401672dfeeee6
K-000069_0_2_0_0_75_120_200,/mnt/data/pillsnap_dataset/data/train/images/single/TS_1_single/K-000069/K-000069_0_2_0_0_75_120_200.png,1599928,95daf39b3fd1a2611fba0561715a614b1e4f0b92,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_1_single/K-000069_json/K-000069_0_2_0_0_75_120_200.json,1864,1cf55ce1c834f1b6cfc02f4f721bab52a0d1870a
K-035270_0_0_1_0_75_120_200,/mnt/data/pillsnap_dataset/data/train/images/single/TS_75_single/K-035270/K-035270_0_0_1_0_75_120_200.png,818566,a1d7922e483c652088b61c1fa07667dad834d136,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_75_single/K-035270_json/K-035270_0_0_1_0_75_120_200.json,1897,ce229b263ebf2215d05f7d8e7cf26b92475c07cf
K-014224_0_2_0_0_75_200_200,/mnt/data/pillsnap_dataset/data/train/images/single/TS_8_single/K-014224/K-014224_0_2_0_0_75_200_200.png,1469371,2c21a330255e323d2feecf38cd8f8fcf52ca5496,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_8_single/K-014224_json/K-014224_0_2_0_0_75_200_200.json,1940,0210fb8838c2938382628619612516f6a07ca693
